"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"160",1,1,15,2,1,2,1,2,1,3,1,2,1,2,0,0,1,0,0,0,1,1,0,4,3,2,1,1,5,6,13,12,13
"161",1,1,15,NA,1,2,1,2,1,4,1,1,1,2,0,0,0,0,0,0,1,0,1,2,3,4,2,4,1,6,11,11,11
"162",1,2,16,NA,1,2,4,4,5,5,1,2,1,1,0,0,1,0,0,1,0,1,1,3,3,2,2,1,5,16,9,9,8
"163",1,2,15,2,2,1,2,1,4,3,1,2,4,1,0,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0,12,11,11
"164",1,2,18,NA,2,2,1,1,3,3,1,2,1,1,2,0,0,0,0,1,0,1,1,2,3,5,2,5,4,0,11,9,0
"165",1,2,16,2,2,2,2,1,1,3,1,2,1,1,1,0,0,0,1,1,1,0,1,4,4,4,3,5,5,6,9,10,10
"166",1,1,15,1,1,2,3,3,4,4,4,3,2,3,0,0,1,1,1,1,1,1,1,4,2,1,2,3,3,2,13,13,13
"167",1,2,19,2,1,2,3,2,4,1,2,2,1,1,0,0,1,0,0,1,0,1,1,4,5,4,1,1,4,6,11,9,11
"168",1,1,17,2,1,2,4,4,3,5,1,2,1,1,0,1,1,0,0,1,1,0,1,4,2,1,1,1,4,0,13,13,13
"169",1,2,15,1,1,2,2,3,1,4,1,2,1,2,0,1,0,1,1,1,1,0,0,4,4,4,1,1,1,0,7,8,8
"170",1,2,17,NA,2,2,1,2,3,3,4,2,1,1,3,0,0,0,0,1,1,0,0,2,2,2,3,3,5,14,9,8,10
"171",1,1,18,1,1,2,1,1,1,3,1,2,3,1,3,0,1,0,1,0,1,0,0,5,2,5,1,5,4,6,11,10,11
"172",1,2,16,1,1,2,2,2,1,3,1,2,3,1,0,0,0,0,0,0,1,0,0,4,2,2,1,2,3,4,12,10,11
"173",1,2,16,NA,1,2,3,3,3,4,1,1,1,2,1,0,1,0,0,1,1,1,1,4,5,5,4,4,5,0,10,10,1
"174",1,2,16,2,2,2,1,2,2,4,1,2,2,1,2,0,0,0,0,0,1,1,0,4,4,5,3,5,5,0,9,8,10
"175",1,2,17,1,2,2,2,1,1,3,1,2,2,1,1,0,0,1,1,1,0,1,1,3,3,2,2,2,5,8,8,8,9
"176",1,2,17,1,1,2,3,2,3,3,1,2,2,2,2,1,1,0,0,1,1,1,1,4,4,4,1,4,3,4,7,6,8
"177",1,2,15,2,2,2,1,2,3,3,1,2,2,1,0,0,0,0,1,1,1,0,0,4,4,4,2,4,5,2,8,9,10
"178",1,2,16,2,1,2,1,3,1,4,1,1,1,1,1,0,0,0,0,1,0,1,0,5,3,3,1,4,2,2,9,8,8
"179",1,2,17,1,2,2,1,1,3,4,1,2,4,2,0,0,0,0,1,1,0,0,1,5,3,5,1,5,5,0,8,8,8
"180",1,2,17,2,1,2,3,2,4,4,1,2,2,1,3,0,1,0,1,0,0,0,0,4,5,2,1,1,2,10,8,7,8
"181",1,2,16,NA,1,2,2,2,3,3,1,1,1,2,0,0,0,0,0,1,0,1,0,4,3,5,2,4,4,0,9,10,11
"182",1,1,16,2,1,2,4,2,2,4,2,1,1,2,0,0,0,0,0,1,1,1,1,4,2,3,1,1,3,0,17,17,18
"183",1,1,16,NA,1,2,2,2,3,3,2,2,1,2,0,0,1,0,0,0,1,1,0,5,1,5,1,1,4,0,12,12,13
"184",1,1,16,NA,1,2,4,4,2,2,4,2,1,2,0,0,1,0,0,1,1,1,1,4,4,2,1,1,3,0,16,16,17
"185",1,2,16,2,1,2,3,4,3,3,1,1,3,1,1,0,1,0,1,0,1,1,0,3,4,5,2,4,2,4,9,9,10
"186",1,2,16,2,1,2,1,0,3,3,4,2,2,2,0,0,1,0,1,1,1,1,1,4,3,2,1,1,3,0,16,17,18
"187",1,2,17,NA,2,2,4,4,5,3,4,2,1,2,0,0,1,0,1,1,1,1,0,4,4,4,1,3,5,0,11,9,10
"188",1,1,16,2,1,2,1,3,1,4,2,2,1,2,0,0,0,0,1,0,1,1,1,4,3,5,1,1,3,0,14,13,13
"189",1,1,16,2,2,2,3,3,3,3,4,2,2,2,0,0,1,0,1,1,1,1,0,4,4,5,1,1,4,0,14,14,15
"190",1,2,17,2,2,2,4,3,5,3,1,2,2,2,0,0,0,0,1,1,1,1,0,4,4,4,4,4,4,0,10,11,11
"191",1,1,16,2,1,2,2,2,4,3,4,2,2,2,0,0,0,0,1,0,1,1,0,3,4,4,1,4,5,0,13,12,14
"192",1,2,17,2,1,2,3,3,3,3,4,1,1,2,0,0,0,0,1,0,1,1,0,4,3,4,1,4,4,4,11,9,10
"193",1,2,16,NA,1,2,4,2,5,4,3,2,1,1,0,0,1,0,1,1,1,1,1,4,3,3,3,4,3,8,10,9,11
"194",1,2,17,2,1,2,4,3,3,3,1,2,1,2,0,0,1,1,1,1,1,1,1,5,2,3,1,1,2,4,11,11,13
"195",1,2,16,2,1,2,4,3,5,3,2,2,1,2,0,0,1,1,1,1,1,1,0,3,4,3,2,3,3,4,11,10,11
"196",1,2,16,NA,1,2,3,3,4,3,2,2,1,2,0,0,0,0,1,1,1,1,1,4,2,3,1,2,3,0,11,12,13
"197",1,1,17,2,1,2,2,4,4,4,4,1,1,2,0,0,1,0,1,1,1,0,0,5,4,2,2,3,5,0,17,18,17
"198",1,1,17,2,2,2,3,3,3,3,4,2,1,2,0,0,1,0,1,1,1,1,1,5,3,3,2,3,1,32,14,13,14
"199",1,1,16,2,1,2,3,2,3,3,4,2,1,2,0,0,1,0,0,1,1,1,0,1,2,2,1,2,1,8,14,15,16
"200",1,2,17,2,1,2,3,3,4,4,3,2,1,2,0,0,1,0,1,1,1,1,1,4,3,4,2,3,4,6,11,13,14
"201",1,2,16,NA,1,2,1,2,4,4,3,2,1,1,0,0,1,0,1,1,1,1,1,3,3,3,1,2,3,0,10,9,11
"202",1,2,16,2,2,2,2,1,3,3,1,2,1,2,0,0,0,0,1,1,1,1,1,4,2,3,1,2,5,0,13,14,16
"203",1,1,17,2,1,1,3,3,2,3,4,2,1,2,0,0,1,0,0,0,1,1,1,3,3,3,1,3,3,10,12,13,14
"204",1,2,17,1,1,2,1,2,1,3,2,2,1,2,0,0,0,0,0,1,1,0,0,3,1,3,1,5,3,6,9,9,10
"205",1,1,16,2,1,2,2,3,4,4,1,2,1,2,0,0,0,0,0,1,1,1,0,4,3,3,1,1,2,6,12,12,13
"206",1,1,17,2,1,2,1,1,1,4,1,2,1,2,0,0,0,0,1,1,1,1,0,5,3,3,1,1,3,0,12,11,12
"207",1,2,17,2,1,2,1,2,1,4,3,3,2,2,0,0,0,0,1,0,1,1,0,4,4,4,4,5,5,16,10,11,12
"208",1,2,16,1,1,2,3,3,4,4,4,2,1,1,0,0,1,0,1,1,1,1,0,4,3,2,3,4,5,0,11,10,10
"209",1,2,16,2,1,2,2,3,3,3,2,1,2,1,0,0,0,0,0,1,1,1,0,5,3,3,1,1,3,0,13,12,12
"210",1,1,17,2,2,2,2,4,4,4,1,1,1,2,0,0,0,0,1,1,1,1,1,4,3,2,1,1,5,8,14,15,16
"211",1,2,17,NA,1,2,4,4,4,5,2,2,1,1,0,0,0,0,0,1,1,1,0,5,2,3,1,2,5,4,13,13,14
"212",1,2,16,1,2,2,3,3,5,3,2,1,3,1,0,0,1,0,1,1,1,1,0,3,3,4,3,5,3,16,10,11,12
"213",1,1,17,2,1,2,4,4,4,5,2,2,2,1,1,0,1,0,0,1,1,1,0,4,2,4,2,3,2,30,14,15,16
"214",1,1,16,NA,2,2,4,4,5,5,4,2,1,2,0,0,1,0,0,1,1,1,0,4,5,2,1,2,3,0,11,10,11
"215",1,1,16,NA,1,2,4,3,2,3,2,2,1,2,0,0,1,0,1,1,1,1,0,4,3,5,1,5,2,2,14,14,15
"216",1,1,16,NA,1,2,2,3,3,3,4,2,1,2,0,1,1,0,1,1,1,0,0,4,4,3,1,3,4,4,11,12,12
"217",1,1,17,NA,1,2,1,1,3,3,1,2,1,2,0,0,1,0,0,0,1,0,0,4,4,4,1,3,1,0,14,15,15
"218",1,1,17,1,1,2,2,2,3,3,4,2,1,1,0,0,1,0,0,1,1,1,0,5,3,2,1,2,3,21,13,13,13
"219",1,1,16,1,1,2,2,2,4,4,4,2,2,4,0,0,1,0,1,0,1,1,0,5,3,5,1,1,5,6,13,13,13
"220",1,1,17,2,1,2,3,4,1,4,2,2,1,3,1,0,1,1,0,1,1,1,1,4,4,3,3,4,5,14,8,9,8
"221",1,1,16,2,1,1,3,1,4,3,1,2,1,2,0,0,1,0,0,1,1,1,0,2,3,3,2,2,4,2,11,11,12
"222",1,1,16,2,1,2,4,3,5,3,3,2,1,2,0,0,0,0,1,1,1,1,1,1,3,2,1,1,1,4,14,15,15
"223",1,1,16,2,1,2,1,1,1,3,2,2,2,1,0,0,1,0,0,1,1,0,0,4,3,2,1,4,5,2,12,13,13
"224",1,1,17,1,1,2,4,3,5,3,4,2,2,3,0,0,1,0,1,1,1,1,1,4,4,2,1,1,4,0,11,12,12
"225",1,1,19,NA,1,2,3,3,3,3,4,3,1,4,0,0,1,0,1,1,1,1,0,4,3,3,1,2,3,4,12,12,12
"226",1,2,17,2,2,2,4,4,4,3,2,2,1,2,0,0,1,0,0,1,1,1,1,5,3,5,4,5,3,15,13,12,12
"227",1,1,16,2,1,1,2,2,3,3,4,2,1,2,0,1,1,0,0,1,1,1,0,3,3,4,1,1,4,0,13,13,13
"228",1,2,18,2,1,2,2,2,4,3,2,2,1,2,0,0,1,0,1,1,1,1,0,4,4,4,2,4,5,10,12,11,11
"229",1,1,17,NA,2,2,4,4,4,3,3,2,1,1,0,0,1,0,0,1,1,0,0,5,2,1,1,2,3,6,12,11,11
"230",1,1,17,2,2,2,3,2,3,3,4,2,2,2,0,0,0,0,0,1,1,1,0,4,4,4,1,3,1,2,14,16,15
"231",1,1,17,2,1,2,4,3,3,3,4,2,1,2,0,0,0,0,0,1,1,1,1,3,4,5,2,4,1,16,11,9,10
"232",1,2,18,2,2,2,3,3,4,2,2,1,1,2,0,0,1,0,0,1,1,1,0,3,2,4,2,4,4,10,10,10,10
"233",1,1,17,2,1,2,2,3,1,3,2,1,2,1,0,0,1,0,0,1,1,0,0,3,3,3,1,4,3,4,12,13,13
"234",1,1,17,NA,1,2,2,2,1,1,1,2,1,3,0,0,1,0,1,1,1,1,0,4,3,3,1,1,4,0,12,12,13
"235",1,1,17,1,1,2,2,1,1,4,4,2,2,2,0,0,1,0,1,1,1,1,0,4,2,5,1,2,5,0,11,10,11
"236",1,1,17,2,1,2,1,1,1,3,4,2,1,3,0,0,1,0,1,1,1,0,1,4,3,4,1,1,5,12,12,12,12
"237",1,1,16,NA,1,2,2,3,4,5,3,2,1,2,0,1,0,0,0,1,1,1,0,2,3,1,1,1,3,0,13,13,14
"238",1,2,18,2,1,2,2,2,3,3,2,2,2,2,3,0,1,1,0,1,1,1,0,3,3,3,5,5,4,9,10,9,10
"239",1,1,16,2,1,2,4,4,5,4,2,2,1,3,0,0,1,0,1,0,1,1,0,5,3,2,1,1,5,4,15,16,16
"240",1,1,18,NA,1,2,3,1,3,3,4,2,1,2,0,0,0,0,1,1,1,1,1,5,3,3,1,1,4,4,8,8,8
"241",1,1,17,2,1,2,3,2,3,3,1,2,1,2,0,0,0,0,1,0,1,1,0,5,3,4,1,3,3,2,17,18,17
"242",1,2,17,2,2,2,2,3,4,4,4,1,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,3,3,0,10,11,11
"243",1,2,18,2,2,2,2,1,1,3,1,2,4,2,0,1,1,0,1,1,1,1,1,4,3,2,4,5,3,2,9,10,11
"244",1,1,17,2,1,1,2,1,3,3,1,2,2,3,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,0,15,15,16
"245",1,1,17,NA,2,2,4,3,2,3,4,1,1,2,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,0,14,12,12
"246",1,2,17,1,1,2,2,2,3,3,1,1,2,2,0,0,1,0,1,1,1,1,0,4,5,2,1,1,1,0,12,13,13
"247",1,2,17,2,1,2,4,4,5,5,4,2,1,2,0,1,1,0,1,1,1,1,1,4,5,5,1,3,2,0,13,13,13
"248",1,2,16,NA,1,2,4,4,2,3,4,1,1,2,0,0,1,0,1,1,1,1,0,4,2,4,2,4,1,0,13,13,14
"249",1,2,16,2,2,2,1,1,3,3,2,2,2,2,0,0,1,0,0,1,1,1,0,3,4,2,1,1,5,2,9,9,9
"250",1,2,16,2,1,2,3,2,1,3,4,2,2,3,0,0,0,0,1,1,1,1,1,5,3,3,1,3,2,0,12,12,12
"251",1,2,17,2,2,2,2,2,3,3,2,1,1,2,0,0,0,0,1,0,1,1,1,4,4,2,5,5,4,0,16,16,16
"252",1,1,16,NA,1,2,2,1,3,3,2,2,1,1,0,0,0,0,0,1,1,1,1,4,5,2,1,1,5,4,9,10,10
"253",1,1,16,2,1,1,4,1,3,3,2,2,1,2,0,0,0,0,1,1,1,1,1,5,3,3,1,2,5,0,14,13,13
"254",1,1,18,2,2,1,2,4,4,3,1,2,2,2,1,0,1,0,0,1,1,1,0,4,3,3,1,1,3,18,10,10,10
"255",1,1,18,2,2,2,2,2,1,4,1,2,1,2,1,0,1,0,0,0,1,1,1,5,3,1,1,1,5,16,9,8,10
"256",1,1,18,2,1,2,3,3,3,3,1,2,2,1,1,0,0,0,0,1,0,1,0,4,1,1,1,1,3,14,8,7,7
"257",1,2,18,2,1,2,2,2,3,1,1,3,1,1,1,0,1,0,1,0,0,1,1,4,4,3,2,2,1,26,7,8,8
"258",1,2,17,2,1,2,4,4,5,5,1,2,1,1,0,0,1,0,1,0,1,1,0,4,2,1,1,2,5,6,10,8,9
"259",1,1,17,2,1,2,3,2,3,3,1,1,1,2,0,0,0,0,1,1,1,0,0,5,4,2,1,1,3,4,14,14,15
"260",1,1,17,2,2,2,1,1,1,1,1,2,1,3,0,0,1,0,1,1,1,1,1,4,3,2,1,2,4,10,11,10,10
"261",1,1,16,2,1,2,1,2,3,3,1,2,1,1,0,0,0,0,0,1,0,1,0,5,3,5,1,2,5,4,12,11,11
"262",1,1,17,1,1,2,2,1,1,4,1,2,3,2,0,0,0,0,1,1,1,0,0,2,1,1,1,1,3,2,13,13,13
"263",1,1,17,1,2,1,1,4,3,3,1,3,4,1,1,0,1,0,0,1,1,1,0,5,5,4,1,1,5,14,9,9,8
"264",1,2,18,2,1,2,2,2,3,4,4,1,1,2,0,0,0,0,0,1,0,1,0,5,5,4,3,5,2,16,8,7,8
"265",1,1,17,2,2,1,2,2,3,3,2,2,1,1,1,0,1,0,0,0,0,1,0,3,1,2,1,1,1,8,11,9,10
"266",1,1,17,1,2,2,1,1,1,3,1,2,2,3,0,0,0,0,1,1,1,1,0,4,3,3,1,3,5,4,15,14,15
"267",1,1,17,2,2,1,4,2,5,3,1,2,1,2,0,0,1,0,1,1,1,0,0,4,3,2,1,1,4,4,15,14,14
"268",1,2,17,2,2,2,4,3,2,3,1,2,2,2,0,0,0,0,1,1,1,1,1,2,5,5,1,4,5,8,15,15,15
"269",1,2,17,1,2,1,4,4,5,3,1,2,2,2,0,0,1,0,0,1,1,1,0,3,3,3,2,3,4,0,12,12,12
"270",1,2,16,2,2,2,4,3,5,3,1,2,1,1,0,0,0,0,1,0,1,1,0,5,4,5,1,1,3,7,14,14,15
"271",1,2,16,2,1,2,4,4,4,4,1,2,1,1,0,0,0,1,1,1,1,1,0,5,3,2,1,2,5,4,14,15,15
"272",1,1,17,2,1,2,4,4,5,4,1,2,1,2,0,0,1,1,0,1,1,1,1,5,3,1,1,4,5,2,11,11,12
"273",1,2,17,1,1,2,1,1,3,3,2,1,2,3,0,0,0,0,0,0,1,1,1,4,3,3,1,1,1,2,13,14,15
"274",1,1,17,2,1,2,3,3,4,3,2,2,2,3,0,0,1,0,0,1,1,1,1,4,2,2,2,3,5,10,11,11,11
"275",1,1,17,2,1,2,1,1,1,3,1,2,1,2,0,1,0,0,0,0,1,0,1,4,3,2,1,1,4,10,10,9,10
"276",1,1,18,2,1,2,2,1,3,3,1,3,2,3,0,0,1,0,0,0,1,1,1,4,4,4,1,1,3,10,12,10,11
"277",1,2,16,2,1,2,2,1,3,3,1,2,3,1,0,0,0,0,0,1,1,1,0,4,3,3,1,1,4,7,15,16,16
"278",1,1,17,NA,1,2,1,1,3,4,1,1,1,2,0,0,1,0,0,1,1,0,0,4,3,4,1,2,5,4,11,10,11
"279",1,2,17,2,1,2,2,3,3,3,1,1,2,1,0,0,0,0,0,1,1,1,0,5,2,2,1,1,2,2,9,12,13
"280",1,2,22,2,1,2,3,1,4,4,3,2,1,1,3,0,0,0,0,0,0,1,1,5,4,5,5,5,1,12,7,8,5
"281",1,2,18,1,2,2,3,3,3,4,1,2,1,2,0,0,1,0,0,1,1,1,1,4,3,3,1,3,5,8,10,9,10
"282",1,2,16,NA,1,2,0,2,3,3,3,2,1,1,0,0,0,0,0,0,1,1,0,4,3,2,2,4,5,0,11,12,11
"283",1,2,18,2,1,2,3,2,4,3,1,2,2,1,0,0,0,0,0,1,0,1,0,4,4,5,2,4,5,8,7,8,7
"284",1,2,16,2,1,2,3,3,1,3,4,3,3,2,1,1,1,0,0,0,1,1,0,5,3,3,1,3,2,4,9,11,10
"285",1,2,18,NA,1,2,2,1,4,4,3,2,1,1,2,0,0,0,0,0,0,1,0,3,2,5,2,5,5,4,7,8,6
"286",1,2,16,1,1,2,2,1,3,3,1,2,2,1,0,0,0,0,1,0,1,0,0,3,3,2,1,3,3,2,14,13,12
"287",1,2,17,1,1,2,2,1,3,3,1,2,1,1,0,0,0,0,0,0,1,1,0,4,4,2,2,4,5,0,12,12,13
"288",1,2,17,2,2,2,1,1,2,3,1,2,2,1,1,0,1,0,1,1,1,1,0,4,4,4,1,2,5,0,9,10,10
"289",1,1,18,2,2,1,2,1,3,3,1,2,1,2,0,0,1,0,0,0,1,1,1,4,3,4,1,3,5,2,12,12,13
"290",1,1,17,2,2,2,4,2,5,4,4,2,1,4,0,0,1,0,1,1,1,1,0,4,2,3,1,1,4,2,14,15,17
"291",1,1,19,2,1,2,2,2,4,4,2,2,1,2,0,0,1,0,0,1,1,1,0,4,3,3,1,1,5,0,10,10,11
"292",1,2,18,2,2,2,2,1,4,3,1,2,3,2,1,0,0,0,1,0,0,1,0,4,4,5,4,4,5,4,11,10,11
"293",1,1,17,1,1,2,4,2,3,3,1,2,1,3,0,0,1,0,1,1,1,1,0,4,3,4,1,3,5,2,11,12,14
"294",1,1,18,NA,2,2,1,1,3,1,2,2,1,3,0,0,1,0,0,0,1,0,0,4,4,3,2,3,3,4,11,12,14
"295",1,1,18,1,1,2,2,2,3,3,2,2,1,2,0,1,0,0,0,1,1,0,0,3,2,3,1,1,5,4,11,11,13
"296",1,2,19,2,2,1,4,3,4,1,4,2,1,2,0,0,1,0,0,1,1,1,0,4,3,1,1,1,1,4,11,13,14
"297",1,2,18,NA,1,2,2,1,3,3,2,2,1,2,0,0,0,0,1,1,1,1,0,5,2,4,1,2,4,2,16,16,16
"298",1,2,17,1,1,2,2,2,3,4,3,2,2,1,0,0,0,0,0,0,0,0,0,5,2,2,1,1,4,0,9,10,10
"299",1,1,17,2,2,2,2,2,4,4,1,1,1,4,0,0,0,0,1,1,1,1,1,3,4,1,1,1,2,2,10,11,12
"300",1,1,20,1,1,2,2,1,3,3,1,3,2,2,0,0,1,1,1,1,0,1,1,1,2,3,1,2,2,8,10,12,12
"301",1,1,18,2,1,2,4,3,4,3,2,1,1,2,0,0,1,0,0,1,1,1,1,3,1,2,1,3,2,2,15,15,15
"302",1,2,18,2,1,2,4,3,5,3,1,2,1,2,0,0,1,0,0,0,1,1,0,4,3,2,1,1,3,2,10,10,11
"303",1,2,18,1,1,2,3,2,3,3,1,2,1,3,0,0,0,0,1,0,1,0,0,5,3,2,1,1,3,2,10,11,12
"304",1,1,17,2,1,2,3,3,3,3,2,2,1,3,0,0,0,0,1,0,1,0,0,3,2,3,1,1,4,2,15,12,13
"305",1,1,18,2,1,2,2,2,1,4,2,2,1,3,0,0,1,0,1,1,1,1,1,4,3,3,1,1,3,0,11,12,13
"306",1,2,17,2,1,2,2,2,3,3,2,1,2,1,0,0,0,0,0,1,0,1,0,4,4,4,2,3,4,8,8,8,9
"307",1,2,18,1,2,1,3,4,3,3,4,2,2,2,0,0,1,0,1,1,1,1,0,4,2,5,3,4,1,6,15,16,16
"308",1,2,17,2,1,2,3,1,4,3,3,2,1,2,0,0,0,0,1,1,1,1,1,5,4,4,3,4,5,0,11,11,14
"309",1,1,18,1,1,2,4,4,5,3,4,2,2,2,0,0,0,0,1,1,1,1,0,4,3,4,2,2,4,8,10,11,12
"310",1,2,18,2,1,2,4,2,2,3,4,1,1,2,0,0,1,0,1,1,1,1,1,5,4,5,1,3,5,4,10,12,14
"311",1,1,18,1,1,2,2,1,3,3,4,2,2,2,0,0,1,0,0,1,0,1,1,4,3,5,1,2,3,12,8,9,10
"312",1,1,19,NA,1,2,3,3,3,4,2,3,1,2,0,0,1,0,1,1,1,1,0,4,3,5,3,3,5,16,11,12,12
"313",1,1,18,2,1,2,2,3,3,4,4,1,1,4,0,0,1,0,1,1,1,1,1,4,5,5,1,3,2,10,16,16,16
"314",1,1,18,2,2,2,1,1,3,3,2,2,2,2,0,0,1,0,0,0,1,0,0,4,4,3,1,1,3,2,13,13,13
"315",1,2,17,1,1,2,1,2,1,1,2,2,1,2,0,0,1,0,1,0,1,0,1,3,5,2,2,2,1,2,16,17,18
"316",1,1,18,2,1,2,2,1,3,3,2,2,1,2,0,0,1,0,0,1,1,1,1,4,2,5,1,2,1,8,14,14,15
"317",1,1,17,2,1,2,2,4,1,2,4,2,2,2,0,0,1,0,0,1,1,1,1,4,3,3,1,1,1,6,15,16,16
"318",1,1,17,2,2,2,2,2,4,3,1,2,2,2,0,1,1,0,0,1,1,1,1,4,4,4,2,3,5,6,12,12,12
"319",1,1,18,1,1,1,3,2,3,4,2,2,2,2,0,0,0,0,0,0,0,1,1,4,1,1,1,1,5,15,12,9,10
"320",1,2,18,2,1,2,4,4,5,4,2,2,2,1,0,0,0,0,1,1,1,1,0,3,2,4,1,4,3,6,11,12,12
"321",1,1,18,2,1,2,4,4,2,2,4,1,1,2,1,1,1,0,1,1,1,1,1,2,4,4,1,1,4,2,14,12,13
