"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"322",1,1,17,2,1,2,2,2,3,4,4,1,3,3,0,0,1,0,0,1,1,1,1,4,2,3,1,1,1,8,13,15,15
"323",1,1,19,1,1,2,3,2,4,4,4,1,1,2,1,1,1,0,0,1,0,1,0,3,3,3,4,3,3,0,9,8,10
"324",1,2,18,2,2,2,4,3,5,4,1,2,2,1,0,0,0,0,1,1,1,1,0,4,2,3,1,2,1,0,10,10,10
"325",1,2,18,2,1,2,1,2,1,3,2,3,2,1,0,0,0,0,0,0,0,1,0,3,4,4,2,4,4,10,10,10,11
"326",1,2,17,2,2,1,4,1,4,3,2,2,2,1,0,0,0,0,1,1,1,1,1,4,5,4,2,4,5,22,11,11,10
"327",1,2,17,2,2,1,3,2,5,4,2,2,1,1,0,0,0,0,0,1,1,1,0,4,4,4,3,4,3,18,13,13,13
"328",1,1,18,1,2,2,1,1,1,3,4,2,2,4,0,0,1,0,1,1,1,0,0,5,2,2,1,1,3,2,17,17,18
"329",1,1,18,2,1,2,1,1,3,3,2,2,2,2,0,1,0,0,1,1,1,1,0,5,4,4,1,1,4,0,12,13,13
"330",1,1,17,2,1,2,2,2,3,3,1,2,1,2,0,0,1,0,0,0,1,1,0,5,4,5,1,2,5,12,12,12,14
"331",1,1,18,2,1,2,2,1,3,3,4,2,2,2,0,0,0,0,1,1,1,1,1,4,3,1,1,1,5,10,12,13,14
"332",1,2,17,2,1,2,1,1,3,3,4,1,1,2,0,0,0,0,0,0,1,1,0,4,3,3,1,2,4,0,12,12,12
"333",1,1,18,2,1,2,2,2,1,1,3,2,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,2,0,18,18,18
"334",1,1,17,2,1,2,1,1,4,5,4,2,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,1,3,0,13,13,14
"335",1,2,18,2,1,2,2,1,4,4,4,2,1,3,0,0,0,0,1,1,1,1,0,4,2,4,1,3,2,0,14,15,15
"336",1,2,18,2,2,1,4,4,5,5,4,2,1,2,0,0,1,0,1,1,1,1,0,5,4,3,1,1,2,0,17,17,17
"337",1,2,18,2,1,2,4,2,5,3,2,2,1,2,0,0,1,0,1,1,1,1,1,4,3,2,1,4,5,2,15,16,16
"338",1,1,17,2,1,2,4,3,2,4,4,2,1,3,0,0,1,0,0,1,1,1,0,4,2,2,1,2,3,0,17,18,18
"339",1,1,17,1,2,2,3,1,4,3,4,2,2,4,0,0,1,0,0,1,1,0,0,3,1,2,1,1,3,0,18,19,19
"340",1,2,18,1,2,2,3,2,4,3,4,2,2,3,0,0,1,0,1,1,1,1,0,5,4,2,1,1,4,0,14,15,15
"341",1,2,17,2,1,2,3,3,2,3,2,2,1,1,0,0,1,0,0,1,1,1,0,4,4,3,1,3,5,0,14,15,15
"342",1,1,19,2,1,2,4,4,2,3,4,3,2,2,0,0,1,0,1,1,1,1,0,2,3,4,2,3,2,2,14,13,13
"343",1,1,18,2,2,2,4,3,3,3,2,3,2,2,0,0,1,0,0,1,1,1,1,4,4,5,1,2,2,0,13,14,14
"344",1,1,18,2,1,2,4,3,3,3,4,1,1,4,0,0,1,0,0,1,1,1,0,4,3,3,1,1,3,0,16,17,17
"345",1,2,18,2,2,2,4,4,5,5,2,2,1,1,0,0,1,0,0,1,1,1,1,1,4,2,2,2,1,0,18,18,17
"346",1,1,18,2,2,1,4,4,2,3,2,2,1,2,0,0,1,1,0,1,1,1,1,4,2,4,1,1,4,0,14,15,15
"347",1,2,17,2,2,2,4,4,3,5,2,1,2,1,0,0,0,0,0,1,1,1,0,4,1,1,2,2,5,0,12,13,13
"348",1,1,17,1,1,2,4,4,4,4,4,2,2,3,0,0,1,0,1,1,1,1,0,5,3,4,1,1,5,0,7,7,8
"349",1,1,17,2,1,2,4,2,3,3,4,2,2,3,0,0,1,0,0,1,1,1,0,4,3,3,1,1,3,0,16,16,16
"350",1,1,17,2,1,2,3,2,2,2,4,1,1,4,0,0,1,0,1,0,1,1,0,5,2,2,1,2,5,0,18,18,18
"351",1,2,19,1,2,2,2,1,1,4,1,2,2,3,1,0,0,0,1,1,1,1,1,4,3,1,1,1,5,0,9,10,11
"352",1,2,20,NA,1,1,3,2,4,3,1,3,1,1,2,0,0,0,1,1,1,0,0,5,5,3,1,1,5,0,14,15,15
"353",1,2,19,NA,1,2,3,3,3,4,4,1,1,2,0,0,0,0,1,1,1,0,1,4,5,3,1,2,5,0,10,10,11
"354",1,1,18,2,1,2,1,4,3,5,2,2,1,2,0,1,1,0,0,0,1,0,1,3,4,4,1,2,5,2,10,10,11
"355",1,1,18,2,1,2,2,1,4,3,1,2,2,2,0,0,1,0,1,1,1,1,0,5,3,3,1,2,1,2,12,12,15
"356",1,1,17,2,1,2,2,3,3,3,1,1,2,2,0,0,0,0,1,1,1,1,1,4,2,1,1,1,3,2,11,12,14
"357",1,1,17,1,1,2,4,4,5,5,1,2,1,1,0,0,0,0,1,1,1,1,0,4,4,4,1,1,5,2,15,16,17
"358",1,1,18,2,1,2,4,3,3,3,1,2,1,3,0,0,1,0,1,1,1,1,1,4,3,4,1,1,5,2,14,15,17
"359",1,1,18,2,2,2,4,3,2,4,1,2,2,1,0,0,1,0,0,1,1,1,0,3,2,4,1,4,1,8,12,12,15
"360",1,1,17,NA,1,2,3,4,1,4,1,1,1,3,0,0,1,0,1,0,1,1,0,4,3,4,2,5,5,2,15,15,17
"361",1,1,18,2,1,2,3,3,1,3,1,1,1,2,0,0,1,0,0,1,1,1,0,4,1,4,1,1,3,8,11,12,14
"362",1,2,19,2,1,2,4,2,2,3,1,2,2,2,0,0,1,0,1,1,1,1,1,5,4,4,1,1,1,9,11,10,10
"363",1,1,18,2,1,2,4,4,5,3,1,2,1,2,0,0,1,0,0,1,1,1,0,4,4,4,3,3,5,0,12,11,13
"364",1,1,18,2,1,2,3,4,3,3,1,2,1,1,0,0,1,0,1,1,1,1,1,5,4,4,1,1,1,4,11,12,14
"365",1,1,17,2,1,2,4,4,2,2,1,2,1,1,0,0,0,0,1,1,1,1,0,5,3,4,1,2,5,2,14,15,17
"366",1,1,17,NA,1,1,4,3,4,4,1,2,1,2,0,0,1,0,0,1,1,1,1,5,2,2,1,2,5,14,15,14,17
"367",1,1,17,2,2,1,3,3,4,3,2,2,1,2,0,1,1,0,0,1,1,1,0,5,3,3,1,1,5,0,12,12,13
"368",1,1,17,NA,2,2,2,1,3,3,2,1,1,2,0,0,0,0,1,1,1,1,0,4,2,3,2,2,2,2,11,12,14
"369",1,2,18,2,2,2,4,4,3,3,4,1,1,1,0,0,1,0,0,1,1,1,0,4,2,5,3,4,5,2,8,9,11
"370",1,1,19,2,1,2,1,1,3,3,1,3,3,3,0,0,0,0,1,1,0,0,1,1,5,5,4,3,5,12,10,10,11
"371",1,1,19,2,2,1,1,1,3,3,1,3,3,2,2,0,1,0,0,0,1,1,1,5,3,4,1,1,4,2,8,8,9
"372",1,1,18,2,1,2,2,2,3,3,1,2,1,1,0,0,1,0,1,1,1,1,1,4,3,5,2,4,5,2,10,10,10
"373",1,1,17,2,1,2,2,2,3,3,1,2,1,2,0,0,1,0,0,1,1,0,1,4,2,2,1,1,3,4,14,13,13
"374",1,1,17,NA,2,2,2,2,4,4,1,2,1,3,0,0,1,0,1,1,1,1,0,3,3,2,2,2,3,0,11,11,10
"375",1,1,17,2,1,2,3,1,4,4,1,1,1,3,0,0,1,0,0,0,1,1,0,3,4,3,2,3,5,0,17,18,17
"376",1,1,17,2,2,2,0,2,1,1,2,1,2,3,0,0,0,0,0,1,1,1,0,3,3,3,2,3,2,0,14,14,15
"377",1,1,18,2,1,2,1,1,3,3,2,2,2,3,0,0,0,0,1,1,1,1,0,4,5,5,1,2,2,0,14,14,14
"378",1,2,18,2,1,2,4,4,3,3,1,2,1,3,0,0,0,0,1,1,1,1,0,4,3,3,2,2,3,0,13,14,13
"379",1,2,17,2,1,2,3,3,3,4,4,2,1,1,0,0,0,0,1,0,1,1,0,4,3,5,3,5,5,0,17,18,17
"380",1,2,17,1,1,2,2,2,4,3,1,2,4,1,0,0,1,0,0,1,1,1,0,4,4,5,5,5,4,2,11,10,10
"381",1,1,17,2,1,2,4,4,5,4,1,2,1,3,0,0,1,0,1,1,1,1,0,5,4,4,1,3,4,0,13,12,13
"382",1,1,17,2,1,2,4,4,5,5,1,2,2,3,0,0,1,0,0,0,1,1,1,4,3,3,1,2,4,4,15,14,15
"383",1,1,17,NA,1,2,3,3,1,3,1,2,1,1,0,0,1,1,1,1,1,1,0,4,2,5,2,5,5,2,11,12,11
"384",1,2,18,2,2,2,2,2,3,3,1,2,1,4,0,0,1,1,1,1,1,1,0,4,5,5,2,4,5,0,11,11,12
"385",1,2,19,1,1,2,3,2,1,4,2,3,1,1,0,0,1,0,0,0,1,0,1,5,3,4,2,2,5,0,11,10,10
"386",1,1,18,2,1,2,2,2,1,3,1,2,4,2,0,0,0,0,1,1,1,0,1,4,2,5,1,1,2,2,10,9,10
"387",1,1,17,1,1,2,2,4,1,3,1,1,1,3,0,0,1,0,0,1,1,1,1,4,4,3,1,1,5,0,15,15,15
"388",1,2,18,2,1,2,2,2,3,3,4,2,1,1,0,0,0,0,0,0,1,1,0,5,4,2,1,2,5,6,15,14,15
"389",1,1,18,2,1,2,3,3,4,4,2,2,1,2,0,0,0,0,1,1,1,1,0,5,3,4,1,1,4,8,10,11,12
"390",1,1,18,2,2,2,2,2,3,3,2,3,1,2,0,0,0,0,1,0,1,1,1,4,3,3,1,1,2,0,10,9,12
"391",1,1,18,1,1,2,2,2,1,3,1,2,2,4,0,0,0,0,1,1,1,0,0,4,4,4,1,1,4,6,14,13,14
"392",1,1,17,2,1,2,3,4,4,3,1,2,1,3,0,0,0,0,0,1,1,1,0,4,4,5,1,3,5,8,11,13,14
"393",1,1,17,2,1,2,3,2,3,3,2,2,1,2,0,0,1,0,0,1,1,1,1,4,3,2,2,3,2,0,12,13,15
"394",1,1,18,2,2,2,3,3,4,4,2,2,1,4,0,0,1,0,0,1,1,1,0,5,3,3,1,1,1,4,14,14,15
"395",1,1,17,1,1,1,3,2,3,3,2,2,1,2,0,0,1,0,0,1,1,1,0,4,3,3,2,3,2,0,14,14,16
"396",1,2,18,2,1,2,4,4,5,4,2,1,1,2,0,0,1,0,1,1,1,1,0,4,3,3,2,2,2,0,12,12,13
"397",1,2,18,NA,2,2,3,4,4,3,2,2,1,2,0,0,0,0,1,1,1,1,1,4,3,3,1,3,5,6,16,16,17
"398",1,1,17,2,1,1,2,2,1,1,2,1,1,2,0,0,1,0,0,1,1,1,1,3,3,1,1,2,4,18,10,12,14
"399",1,1,18,2,1,2,2,3,1,3,1,2,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,3,0,11,12,14
"400",1,1,18,2,1,2,3,2,3,4,3,2,1,3,0,0,0,0,0,1,1,1,1,5,4,3,2,3,1,4,14,16,17
"401",1,2,18,1,1,2,4,3,5,4,1,2,1,3,0,0,0,0,0,1,1,1,1,5,3,2,1,2,4,4,15,14,17
"402",1,2,18,2,1,2,4,3,5,3,1,2,1,3,0,0,1,0,0,1,1,1,1,5,4,5,2,3,5,0,14,13,14
"403",1,1,17,NA,1,2,4,3,2,3,4,2,1,3,0,0,1,0,1,1,1,1,1,4,4,3,1,3,4,0,11,12,13
"404",1,1,17,2,1,2,2,1,4,3,1,2,2,2,0,0,1,0,1,1,1,1,1,4,3,4,2,2,1,10,12,15,15
"405",1,1,17,2,1,2,2,1,4,3,4,2,1,2,0,0,1,0,1,1,1,1,0,4,3,5,2,4,4,4,12,16,16
"406",1,1,19,2,2,1,2,3,1,3,2,3,2,1,1,0,0,0,0,1,0,1,0,2,2,3,3,4,5,16,10,11,11
"407",1,1,17,2,1,2,3,1,3,1,2,2,1,1,1,0,1,1,0,1,1,1,1,4,1,2,1,1,3,6,10,13,13
"408",1,1,21,2,2,2,4,4,3,3,4,3,1,3,2,0,0,1,1,1,1,1,0,3,3,2,1,1,5,0,9,12,12
"409",1,2,18,NA,2,2,2,2,4,4,4,2,1,2,0,0,1,0,1,0,0,1,0,4,4,4,1,3,3,11,9,11,12
"410",1,2,18,NA,2,1,3,4,3,3,4,3,1,2,0,0,0,0,1,1,1,1,1,4,3,5,1,4,2,9,13,14,15
"411",1,1,17,2,1,2,2,2,4,4,4,2,1,2,0,0,1,0,1,1,1,1,0,4,3,4,1,3,4,0,13,17,17
"412",1,2,17,2,2,1,4,4,2,3,4,2,1,3,0,0,1,0,0,1,1,1,0,4,4,2,1,2,4,2,12,15,15
"413",1,1,18,2,2,2,4,2,5,3,1,2,1,2,0,0,1,0,1,1,1,1,0,4,2,2,1,1,3,0,14,17,17
"414",1,2,21,1,2,2,1,1,1,3,1,3,2,2,2,0,1,0,1,1,0,1,1,5,3,3,5,2,4,21,9,10,10
"415",1,1,20,1,1,2,1,1,3,3,4,3,2,3,0,0,0,0,0,1,1,1,1,3,2,2,1,3,3,8,11,15,15
"416",1,1,19,NA,1,2,4,4,5,3,2,3,1,1,1,0,1,0,0,1,1,1,1,3,2,5,4,4,5,5,9,10,11
"417",1,2,17,2,2,1,3,2,3,3,4,2,1,2,0,0,1,0,0,1,1,1,0,4,4,4,1,2,5,10,16,18,18
"418",1,1,18,2,1,2,3,2,1,3,4,1,1,3,0,0,1,0,0,1,1,1,1,4,3,4,1,2,2,5,14,17,17
"419",1,2,18,1,1,2,2,3,3,4,4,1,1,1,0,0,0,0,0,1,1,1,0,3,1,3,4,5,4,13,13,14,14
"420",1,2,19,2,1,2,2,1,3,3,4,2,1,1,0,0,0,0,0,1,1,1,0,5,3,4,1,4,4,10,7,11,11
"421",1,1,18,2,2,1,2,2,4,3,4,2,2,2,0,0,1,0,0,1,1,1,0,4,1,4,1,3,4,10,14,17,17
"422",1,1,20,2,1,2,1,0,3,3,4,2,2,1,1,1,0,0,0,1,1,1,1,5,3,1,1,1,5,5,8,10,10
"423",1,1,18,2,1,2,3,2,4,3,2,2,1,2,0,0,1,0,1,0,1,1,1,3,1,2,1,2,1,4,10,13,13
"424",2,1,16,2,1,2,1,3,1,3,3,1,2,1,0,0,1,0,0,1,0,1,1,4,3,3,1,3,5,11,10,11,11
"425",2,1,16,1,1,2,2,2,3,3,1,2,2,2,0,0,1,0,1,1,1,1,0,4,4,4,1,1,5,0,12,12,12
"426",2,1,15,1,1,2,1,1,1,4,3,2,1,1,1,0,1,0,0,1,1,0,1,4,1,3,1,1,2,6,10,10,10
"427",2,1,15,1,1,2,3,3,1,3,1,2,2,1,0,0,1,0,0,1,1,1,0,5,4,4,2,3,5,4,10,10,11
"428",2,1,16,1,1,2,2,3,1,4,1,2,2,2,0,0,0,0,0,1,1,0,0,4,5,2,1,2,5,0,16,17,17
"429",2,1,15,1,2,2,2,1,1,3,2,2,2,1,0,0,0,0,0,1,0,0,0,1,3,4,1,1,1,0,6,8,9
"430",2,2,16,NA,2,1,4,4,1,3,2,2,1,2,0,0,1,0,0,1,1,0,0,5,3,2,1,3,2,5,10,11,11
"431",2,2,16,2,1,1,1,2,3,3,3,2,1,3,0,1,0,0,0,1,1,1,0,4,4,3,1,1,5,0,10,11,11
"432",2,1,17,NA,1,2,3,2,1,3,1,1,1,2,1,0,0,0,0,1,1,0,1,4,5,4,1,2,5,0,10,10,10
"433",2,1,17,NA,1,2,1,1,3,3,3,1,1,1,1,0,1,0,0,0,0,1,0,5,4,4,2,2,5,0,6,6,7
"434",2,1,15,1,1,2,4,4,5,3,1,2,2,1,0,0,0,0,0,1,1,1,1,1,5,1,3,5,5,0,13,14,14
"435",2,1,16,2,2,1,2,2,1,3,4,2,2,4,0,0,0,0,1,0,0,0,1,1,2,1,1,1,1,4,10,9,11
"436",2,1,15,1,2,2,1,1,1,4,4,1,2,2,0,0,1,0,0,1,1,1,0,5,4,3,1,2,4,0,10,10,10
"437",2,1,15,1,2,2,1,1,3,4,1,2,2,1,1,0,1,0,0,1,1,1,1,4,4,3,1,2,2,4,6,7,8
"438",2,1,16,1,1,2,0,2,3,3,3,2,2,1,0,0,1,0,1,1,1,0,0,3,2,3,1,2,2,0,12,11,12
"439",2,1,17,1,1,2,2,3,3,3,1,2,2,1,0,0,1,0,0,1,1,1,0,5,5,5,1,3,3,2,10,11,12
"440",2,1,15,1,1,2,3,3,3,4,1,1,2,1,0,0,0,0,0,0,1,1,0,4,1,3,1,1,4,0,14,16,16
"441",2,2,16,2,1,2,1,1,1,4,2,2,2,2,0,0,1,0,1,1,1,0,1,5,4,5,4,5,3,0,7,0,0
"442",2,2,17,NA,1,2,1,1,3,3,2,2,1,2,0,0,0,1,0,0,1,1,0,4,4,3,2,4,5,4,8,9,9
"443",2,2,15,1,2,2,4,1,2,4,4,1,1,2,0,0,1,0,1,1,1,1,0,5,3,4,1,2,2,0,12,13,14
"444",2,2,15,1,2,2,4,1,2,4,4,1,1,2,0,0,1,0,1,1,1,1,0,5,3,4,1,2,2,7,7,9,8
"445",2,2,16,1,1,2,3,4,3,2,3,2,3,2,0,0,0,0,0,0,1,0,0,3,4,5,1,2,5,4,9,10,11
"446",2,2,15,1,1,2,1,1,3,3,1,2,4,2,0,0,1,0,1,1,1,0,1,5,4,5,2,4,4,8,7,9,9
"447",2,2,15,2,2,2,3,3,1,1,4,1,1,2,0,0,1,0,1,1,1,1,0,5,3,3,1,1,5,0,11,11,11
"448",2,2,17,1,1,2,2,1,3,3,3,2,3,1,0,0,0,0,1,1,0,0,1,5,5,5,5,5,3,8,8,10,9
"449",2,1,16,1,1,2,4,4,5,5,1,2,2,3,0,0,0,0,1,1,1,1,1,4,2,2,1,1,4,6,16,16,17
"450",2,1,15,1,1,2,1,2,3,4,1,2,2,1,0,0,0,0,0,1,1,0,0,5,1,2,1,1,1,3,11,13,13
"451",2,1,16,1,1,2,2,3,3,4,1,2,3,2,0,0,1,0,0,1,1,1,0,4,5,4,1,2,1,2,15,15,15
"452",2,2,16,1,1,2,1,2,3,3,1,1,2,2,0,0,0,0,0,1,1,0,0,4,3,3,1,1,5,0,10,11,11
"453",2,1,16,1,1,2,2,2,3,3,1,2,3,2,0,0,1,0,0,1,1,1,0,4,4,5,1,1,4,4,9,10,11
"454",2,1,16,2,1,2,1,2,3,4,1,2,1,3,1,0,1,0,0,1,1,0,0,1,3,2,1,2,4,0,10,8,8
"455",2,1,16,NA,1,2,1,2,3,4,1,2,1,3,1,0,1,0,0,1,1,0,0,1,3,2,1,2,4,3,9,8,8
"456",2,1,15,2,1,2,2,1,1,3,2,2,1,2,0,1,1,0,0,0,1,1,0,4,4,2,3,3,2,0,9,10,9
"457",2,1,16,2,1,2,1,1,1,3,1,1,1,2,0,0,1,0,0,0,1,0,1,5,4,3,2,1,2,0,13,14,15
"458",2,2,17,1,2,2,1,2,1,4,4,2,1,1,0,0,1,0,1,1,1,1,0,5,5,5,5,5,3,4,10,11,11
"459",2,1,16,1,1,2,1,1,3,3,2,1,4,4,0,0,1,0,0,0,1,1,0,4,3,2,1,1,1,0,13,10,13
"460",2,1,16,1,1,2,1,1,1,3,3,1,4,3,0,1,1,0,0,1,1,0,0,4,4,3,1,1,5,2,10,9,10
"461",2,1,15,1,1,2,1,1,1,3,2,1,2,2,0,0,1,0,1,1,1,1,0,4,3,3,1,1,2,1,11,10,11
"462",2,1,16,1,1,2,1,1,1,3,3,2,2,1,0,0,0,0,1,1,1,1,1,4,2,2,4,3,2,0,13,12,14
"463",2,1,15,1,1,2,1,1,1,1,1,1,3,2,0,0,1,0,0,1,1,0,0,4,2,1,1,2,2,0,13,14,14
"464",2,1,15,1,2,2,2,2,3,3,3,1,1,3,0,1,1,0,0,1,1,0,0,4,4,3,2,2,5,2,14,11,12
"465",2,2,16,1,1,2,1,1,1,3,3,1,2,1,0,0,0,0,1,1,1,0,0,3,4,4,3,4,5,6,11,11,11
"466",2,1,18,2,1,2,1,2,3,3,1,1,1,2,1,0,1,0,1,1,1,1,1,3,4,4,2,3,5,9,9,8,8
"467",2,2,15,2,1,2,3,1,3,4,2,2,2,1,0,0,1,0,0,1,1,0,0,3,2,3,1,3,4,0,10,9,11
"468",2,1,16,1,1,2,2,2,3,4,1,1,3,2,0,0,1,0,1,1,1,1,0,5,3,4,1,1,2,1,14,13,14
"469",2,2,15,2,1,2,2,2,2,3,4,2,3,1,0,0,0,0,0,1,1,0,0,4,3,3,1,2,4,1,13,12,13
"470",2,2,16,NA,1,2,4,4,3,5,1,1,1,2,0,0,1,0,1,1,1,0,1,4,3,1,1,1,3,0,13,12,13
"471",2,1,15,1,1,2,3,3,4,3,4,2,1,2,0,0,1,0,0,1,1,1,1,4,5,4,1,1,1,4,13,12,12
"472",2,1,16,1,1,2,2,2,1,3,1,2,2,2,1,0,1,0,1,0,1,0,0,4,4,4,2,3,5,2,12,11,12
"473",2,1,16,1,2,2,2,2,3,3,2,1,3,1,0,0,1,0,1,1,1,0,1,4,3,2,1,1,4,0,14,14,16
"474",2,2,16,2,2,2,2,1,1,4,1,2,2,1,0,0,1,0,1,1,1,1,0,2,4,3,2,3,4,4,10,8,10
"475",2,2,15,1,2,2,1,3,1,3,4,1,3,1,0,0,1,0,1,1,1,1,0,4,2,4,3,5,3,2,10,11,11
"476",2,1,15,2,1,2,2,2,3,4,1,2,2,3,0,0,1,0,1,1,1,0,0,5,3,2,1,1,4,0,12,13,14
"477",2,1,16,NA,2,2,2,1,3,3,2,2,1,1,0,0,1,0,0,1,1,1,1,5,4,3,1,1,5,2,10,8,8
"478",2,2,15,2,1,2,3,3,4,4,1,1,2,1,0,0,1,0,1,0,1,1,0,4,3,3,2,4,3,11,12,10,11
"479",2,1,16,1,1,2,1,1,1,3,1,1,2,2,3,1,1,0,0,1,1,0,0,3,4,3,1,1,1,0,7,7,8
"480",2,1,17,2,1,2,2,2,3,1,1,2,1,1,0,0,1,0,1,1,0,0,0,4,5,3,1,1,5,4,9,9,10
"481",2,1,19,NA,1,2,2,3,1,4,1,3,1,1,1,0,0,0,0,1,0,1,1,4,4,4,1,1,2,0,9,9,10
"482",2,1,17,1,1,2,2,1,1,3,1,2,3,1,0,0,1,0,1,1,0,0,1,5,5,3,1,1,3,2,9,10,11
"483",2,1,15,1,2,2,1,1,1,3,1,2,2,1,0,0,1,0,0,1,0,0,1,5,2,1,1,3,4,0,9,10,9
"484",2,1,16,1,1,2,2,2,3,3,1,1,3,2,0,0,1,0,0,1,0,1,0,3,4,5,1,2,1,1,9,10,11
